No actions played yet: p1['H9', 'HJ']{}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ'))}
No actions played yet: p1['H9', 'HJ']{'flop': (('CK', 'D8', 'D6'), ('H9', 'HJ')), 'turn': (('CK', 'D8', 'D6', 'HT'), ('H9', 'HJ')), 'river': (('CK', 'D8', 'D6', 'HT', 'S8'), ('H9', 'HJ'))}
No actions played yet: p6['SQ', 'S9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DT', 'D8']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H3', 'ST']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H2', 'D8']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CA', 'S2']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CQ', 'DK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CA', 'C4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S3', 'H2']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C4', 'SQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D7', 'HQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CT', 'DT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S7', 'S4']{}
No actions played yet: p6['C9', 'DT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DK', 'DQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DJ', 'CA']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CA', 'DA']{}
No actions played yet: p6['HK', 'C4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C4', 'SQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['SK', 'S2']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DJ', 'C5']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CA', 'DA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA'))}
No actions played yet: p6['CA', 'DA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA'))}
No actions played yet: p6['CA', 'DA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA'))}
No actions played yet: p6['CA', 'DA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H4', 'H7']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CA', 'DA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['C5', 'D6']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['S8', 'CJ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C9', 'ST']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C8', 'S4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C2', 'D9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D4', 'D9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D5', 'C6']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['ST', 'CJ']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D9', 'D4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H7', 'S4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HQ', 'HA']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DQ', 'HT']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['HT', 'H9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H2', 'S8']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HA', 'DT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C5', 'DJ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C2', 'S3']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D8', 'S3']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CK', 'DQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D9', 'H7']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HK', 'C6']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HT', 'S5']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D6', 'CK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CJ', 'HK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H2', 'ST']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DQ', 'HT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S6', 'DK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['ST', 'DJ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DT', 'D7']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S8', 'H7']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D3', 'DJ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C8', 'HT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DA', 'S2']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C7', 'DA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DT', 'CT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C3', 'H8']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H4', 'CQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HQ', 'H2']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HA', 'C9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S8', 'H5']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D9', 'H9']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['D7', 'SA']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CA', 'D5']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C2', 'H3']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S5', 'D8']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S3', 'DA']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HJ', 'CQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C5', 'CT']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CQ', 'CT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D9', 'DT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C8', 'DT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H4', 'C6']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D7', 'H9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S2', 'S9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D3', 'SA']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C7', 'CK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DJ', 'DQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H4', 'CK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H6', 'H5']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['D4', 'C4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H5', 'H9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CK', 'CA']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['CA', 'C4']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HJ', 'H2']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DJ', 'CK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C3', 'D2']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DK', 'C7']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['DA', 'SK']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C5', 'DT']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CK', 'SK']{'flop': (('HT', 'C3', 'D2'), ('CA', 'DA')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['H9', 'S3']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['HA', 'D6']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['S3', 'D9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['C9', 'DJ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CQ', 'D9']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['H5', 'DA']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
No actions played yet: p6['CK', 'SK']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DJ', 'H8']{'flop': (('H2', 'HA', 'C6'), ('CK', 'SK')), 'turn': (('HT', 'C3', 'D2', 'D9'), ('CA', 'DA')), 'river': (('HT', 'C3', 'D2', 'D9', 'DK'), ('CA', 'DA'))}
No actions played yet: p6['DJ', 'CQ']{'flop': (('H9', 'DJ', 'DT'), ('DA', 'SA')), 'turn': (('C8', 'SQ', 'H7', 'C5'), ('DA', 'SA')), 'river': (('C3', 'CT', 'CQ', 'DT', 'S6'), ('CA', 'SA'))}
